country,normalized_weighted_fcr,publication_count,avg_fcr
Bouvet Island,0.0017074268383320565,1,0.36
Cook Islands,0.015032700416518939,1,2.53
Netherlands Antilles,0.030051983220123139,1,7.28
Saint Pierre and Miquelon,0,1,0
Tuvalu,0.0018971409314800631,1,0.4
Antarctica,0,2,0
British Indian Ocean Territory,0.0077561279168272216,2,1.65
Cocos Islands,0.0082483215080673029,2,1.855
Falkland Islands,0.0051427432163591892,2,1.19
French Southern Territories,0.014347128294317977,2,3.025
Kiribati,0.019835944070131329,2,3.635
South Georgia and the South Sandwich Islands,0,2,0
Wallis and Futuna,0.0038713801900355964,2,0.515
Nauru,0.31463506142858944,3,57.712500000000006
Saint Helena,0.0020986758275535347,3,0.3325
Western Sahara,0.03638741669272038,3,8.1933333333333334
Vatican,0.00086800463970934487,4,0.1975
Montserrat,0.0188450350951362,5,3.72
Palau,0.019051552465578363,5,2.9183333333333334
Svalbard and Jan Mayen,0.011954934003799154,5,1.5533333333333335
Turks and Caicos Islands,0.014822536533447027,5,3.23
"Bonaire, Saint Eustatius and Saba ",0.0066741893679720631,6,1.0775000000000001
Marshall Islands,0.02610173068458169,6,5.5675
British Virgin Islands,0.0085954477065691721,7,1.8216666666666665
Guernsey,0.030978238440019516,7,3.1404166666666669
Cayman Islands,0.01105782637680675,8,1.433
Equatorial Guinea,0.0055305132044752179,8,1.1825
Mayotte,0.0069484351195137359,8,1.1361111111111111
Micronesia,0.025797975282593498,8,4.078666666666666
Anguilla,0.0360367639523737,9,5.57375
Isle of Man,0.016515805891859667,10,3.4969444444444444
Sao Tome and Principe,0.070072544788235908,10,14.551499999999999
Seychelles,0.020933795717048578,10,2.6622222222222223
Saint Martin,0.055911546419646,11,6.5975
Serbia and Montenegro,0.024637955447314005,11,4.3996428571428572
Djibouti,0.0052117788279825465,12,0.9235714285714286
Solomon Islands,0.030551477667637213,13,4.8433333333333328
Vanuatu,0.019270276206115277,13,2.2766666666666664
Aland Islands,0.071657742812996,14,5.2437878787878773
Andorra,0.02056094053054169,16,3.1828888888888889
Comoros,0.010556112673067993,16,1.29625
Greenland,0.033226986767603481,16,4.9172916666666664
Saint Vincent and the Grenadines,0.017678372035765489,18,2.135793650793651
San Marino,0.12227463490317254,18,11.988857142857142
Cabo Verde,0.013359823845899213,19,2.8148611111111115
Guinea-Bissau,0.050574278160764208,19,6.1815555555555557
Mauritania,0.019994539490872005,19,3.4161428571428574
Turkmenistan,0.031179661333969849,19,5.1589795918367338
Saint Lucia,0.0059697349017155468,20,0.825125
Sint Maarten,0.0564669624881308,20,10.844624999999999
Suriname,0.019865100093669215,20,2.2188095238095236
Eritrea,0.051866658086456685,21,5.391111111111111
French Polynesia,0.010425002302447807,21,1.9214814814814813
Chad,0.036643790961318291,22,4.9737380952380956
North Korea,0.022618090639819493,23,2.9761363636363636
Aruba,0.049551907744885527,24,5.6156818181818178
Burundi,0.037120962766313381,24,3.2191805555555555
Dominica,0.048089771882921871,24,3.6723809523809527
Tonga,0.043908237017239671,25,6.3292592592592589
Faroe Islands,0.034038014269488409,28,4.4927314814814814
Belize,0.02505057303163119,29,2.7285520833333332
Bermuda,0.023255977138684474,30,2.0459199134199135
Antigua and Barbuda,0.034673040637229,31,4.4632971014492755
New Caledonia,0.025881373194746163,32,2.9301481481481479
Samoa,0.019606799841888019,32,2.56729020979021
Central African Republic,0.028646415016534265,34,2.6946666666666665
Gibraltar,0.0855423933068495,38,9.3023956043956026
Curacao,0.03178800671514,43,3.355473214285714
Niger,0.035689242492675959,44,3.8568791208791211
Martinique,0.045616933387458321,48,3.4903273809523805
Tajikistan,0.024965238865000468,49,3.3540850815850822
South Sudan,0.019762343358253786,50,1.5472584541062802
Timor Leste,0.025528747316470823,50,3.608158068783069
Maldives,0.032068725049298315,54,2.8298547430830037
Haiti,0.044989478267710763,57,4.97409375
Guadeloupe,0.023797826413809713,58,3.2811444193061843
Jersey,0.020027269074775044,59,2.1889791666666669
Saint Kitts and Nevis,0.02788502791325705,59,2.2654765795206973
Monaco,0.096803215038988741,60,8.1364675824175823
Angola,0.030866234633811312,61,2.7553077159111643
French Guiana,0.023896826953198096,64,1.76056734006734
Guyana,0.067517641494089592,67,10.757902930402931
Liechtenstein,0.11618970914864241,68,8.3784848484848489
Laos,0.055725421620908107,72,5.0949196636696632
Lesotho,0.041107595672176846,73,4.1061950549450552
Bahamas,0.028483532982039646,74,4.1576736669127978
Liberia,0.034679336507415018,74,2.7350627741228073
Eswatini,0.053302408014710215,81,4.9494692592592591
Reunion,0.059756096522629962,81,5.9848779585798821
Guinea,0.030649901084996219,86,2.5751820728291319
Gabon,0.0727335286043084,90,16.912772727272728
Papua New Guinea,0.054908005804243286,107,5.6694519542584061
Togo,0.032024751598580252,108,2.5431866052097019
Somalia,0.0467537350557699,114,4.9265266272189345
Norfolk Island,0.15168389622110395,119,7.1427384158069582
Bhutan,0.087011861044235972,125,6.7223108901515154
Grenada,0.034293591870074074,125,3.9624848856209152
Mali,0.025734047502619577,139,1.968802595163559
Madagascar,0.033750703955425392,141,3.1880305497198878
Montenegro,0.032297078186080554,150,2.5956440717177558
Mongolia,0.025888963207812466,156,1.9097880871986226
Barbados,0.051065072944729055,160,6.04205026807103
Nicaragua,0.029268822813089023,165,3.0306369499160262
Benin,0.052254625623066944,167,4.9117852192031295
Bolivia,0.032545673720580759,167,2.0618189831754075
Republic of the Congo,0.051977283590684771,172,2.944888351942569
Sierra Leone,0.04789440750336503,177,5.383191810108702
Paraguay,0.02939875484962445,179,1.9223942550505051
El Salvador,0.017685264972690354,187,1.462232727735016
Gambia,0.040565952647282126,187,4.1689771298880212
Ivory Coast,0.040673707709872414,187,2.6767593757855708
Guatemala,0.026123571423267291,188,1.8022984384805714
Myanmar,0.046578640165129116,201,3.943614241237746
Moldova,0.016535093243083155,207,1.398376821683839
Kyrgyzstan,0.04160991037767342,208,3.182114423991012
Panama,0.040279163590983429,211,3.953607235988394
Dominican Republic,0.025228141502884778,237,1.8822222736051002
Burkina Faso,0.04168058040264689,243,2.7247824562377194
Afghanistan,0.052112629209436635,246,3.7844568276752484
Jamaica,0.04595031824663029,260,3.9013527075275047
Fiji,0.067226830792746939,263,4.2701628495542119
Namibia,0.059574518098519186,263,4.6136447349310092
Honduras,0.026396492428208507,267,2.8073751071162549
Kosovo,0.045150287722480746,283,3.1035177309485458
Cambodia,0.042797819590562475,290,2.8509454275422517
Libya,0.0657001424808092,293,4.5374655662617815
Mozambique,0.054179525551533964,307,3.7164800744061579
Trinidad and Tobago,0.0772158798660624,318,5.4997140046509729
Azerbaijan,0.062205026574935471,320,5.1879989428034046
Armenia,0.019984077306000134,322,1.3449081870470236
